artifact_path	run_dir	size_bytes	category	sync_class
aggressive_recovery_run_2026-02-24/aggressive_recovery_summary.md	aggressive_recovery_run_2026-02-24	373	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/dependency_hydration_actions.tsv	aggressive_recovery_run_2026-02-24	1263	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/dependency_hydration_final_status.tsv	aggressive_recovery_run_2026-02-24	249	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/dependency_manifest_sweep_full.tsv	aggressive_recovery_run_2026-02-24	35112275	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/pass14_manual_hydration_attempts.tsv	aggressive_recovery_run_2026-02-24	2287	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/placeholder_candidate_map.tsv	aggressive_recovery_run_2026-02-24	1810	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/placeholder_inventory_post_pass10.tsv	aggressive_recovery_run_2026-02-24	118774	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/placeholder_inventory_post_pass11.tsv	aggressive_recovery_run_2026-02-24	118774	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/placeholder_inventory_post_pass14.tsv	aggressive_recovery_run_2026-02-24	191472	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/placeholder_inventory_post_pass9.tsv	aggressive_recovery_run_2026-02-24	107433	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/placeholder_replacement_actions.tsv	aggressive_recovery_run_2026-02-24	184956	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/placeholder_replacement_actions_pass10.tsv	aggressive_recovery_run_2026-02-24	84	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/placeholder_replacement_actions_pass11.tsv	aggressive_recovery_run_2026-02-24	18445	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/placeholder_replacement_actions_pass12.tsv	aggressive_recovery_run_2026-02-24	1	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/placeholder_replacement_actions_pass13.tsv	aggressive_recovery_run_2026-02-24	1	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/placeholder_replacement_actions_pass14.tsv	aggressive_recovery_run_2026-02-24	8614	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/placeholder_replacement_actions_pass9.tsv	aggressive_recovery_run_2026-02-24	101818	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/placeholder_replacement_unresolved.tsv	aggressive_recovery_run_2026-02-24	144097	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/post_pass9_candidate_index.tsv	aggressive_recovery_run_2026-02-24	131457	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/recovery_index.md	aggressive_recovery_run_2026-02-24	3058	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/recovery_pass14_summary.md	aggressive_recovery_run_2026-02-24	1576	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/recovery_plan.tsv	aggressive_recovery_run_2026-02-24	541	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/run0049_global_candidate_hits.tsv	aggressive_recovery_run_2026-02-24	226	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/run0049_upstream_probe.tsv	aggressive_recovery_run_2026-02-24	4088	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/strict_content_diff_placeholder_paths_pass7_2026-02-24.tsv	aggressive_recovery_run_2026-02-24	128141	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/strict_content_diff_placeholder_paths_pass8_2026-02-24.tsv	aggressive_recovery_run_2026-02-24	523603	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/strict_content_diff_placeholder_paths_pass8b_2026-02-24.tsv	aggressive_recovery_run_2026-02-24	127456	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/strict_content_diff_placeholder_vs_real_pass14_2026-02-24.md	aggressive_recovery_run_2026-02-24	1204	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/strict_content_diff_placeholder_vs_real_pass14_2026-02-24.tsv	aggressive_recovery_run_2026-02-24	482	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/strict_content_diff_placeholder_vs_real_pass7_2026-02-24.md	aggressive_recovery_run_2026-02-24	760	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/strict_content_diff_placeholder_vs_real_pass7_2026-02-24.tsv	aggressive_recovery_run_2026-02-24	594	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/strict_content_diff_placeholder_vs_real_pass8_2026-02-24.md	aggressive_recovery_run_2026-02-24	610	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/strict_content_diff_placeholder_vs_real_pass8_2026-02-24.tsv	aggressive_recovery_run_2026-02-24	490	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/strict_content_diff_placeholder_vs_real_pass8b_2026-02-24.md	aggressive_recovery_run_2026-02-24	603	recovery_sync	sync_key
aggressive_recovery_run_2026-02-24/strict_content_diff_placeholder_vs_real_pass8b_2026-02-24.tsv	aggressive_recovery_run_2026-02-24	482	recovery_sync	sync_key
dependency_recovery_run_2026-02-24/README.md	dependency_recovery_run_2026-02-24	218	recovery_sync	sync_key
dependency_recovery_run_2026-02-24/conda_reconciliation_actions.tsv	dependency_recovery_run_2026-02-24	4132	recovery_sync	sync_key
dependency_recovery_run_2026-02-24/conda_recovery_actions.tsv	dependency_recovery_run_2026-02-24	9260	recovery_sync	sync_key
dependency_recovery_run_2026-02-24/deep_manifest_sweep.tsv	dependency_recovery_run_2026-02-24	9217	recovery_sync	sync_key
dependency_recovery_run_2026-02-24/dependency_inventory.tsv	dependency_recovery_run_2026-02-24	4900	recovery_sync	sync_key
dependency_recovery_run_2026-02-24/dependency_targets.tsv	dependency_recovery_run_2026-02-24	1151	recovery_sync	sync_key
dependency_recovery_run_2026-02-24/final_reconciliation_report.md	dependency_recovery_run_2026-02-24	1367	recovery_sync	sync_key
dependency_recovery_run_2026-02-24/manifest_validation.tsv	dependency_recovery_run_2026-02-24	4498	recovery_sync	sync_key
dependency_recovery_run_2026-02-24/python_dependency_check.tsv	dependency_recovery_run_2026-02-24	7439	recovery_sync	sync_key
dependency_recovery_run_2026-02-24/python_dependency_final_status.tsv	dependency_recovery_run_2026-02-24	8027	recovery_sync	sync_key
dependency_recovery_run_2026-02-24/python_dependency_recheck_after_pass1.tsv	dependency_recovery_run_2026-02-24	6072	recovery_sync	sync_key
dependency_recovery_run_2026-02-24/python_reconciliation_actions.tsv	dependency_recovery_run_2026-02-24	41658	recovery_sync	sync_key
dependency_recovery_run_2026-02-24/python_recovery_actions.tsv	dependency_recovery_run_2026-02-24	25941	recovery_sync	sync_key
dependency_recovery_run_2026-02-24/r_recovery_actions.tsv	dependency_recovery_run_2026-02-24	783	recovery_sync	sync_key
dependency_recovery_run_2026-02-24/recovery_index.md	dependency_recovery_run_2026-02-24	2046	recovery_sync	sync_key
dependency_recovery_run_2026-02-24/recovery_summary.md	dependency_recovery_run_2026-02-24	274	recovery_sync	sync_key
dependency_recovery_run_2026-02-24/repos_detected.txt	dependency_recovery_run_2026-02-24	1564	recovery_sync	sync_key
dependency_recovery_run_2026-02-24/root_dependency_recovery_status.tsv	dependency_recovery_run_2026-02-24	824	recovery_sync	sync_key
dependency_recovery_run_2026-02-24/root_dependency_recovery_status_extended.tsv	dependency_recovery_run_2026-02-24	1503	recovery_sync	sync_key
dependency_recovery_run_2026-02-24/thermocausality_environment_cpu_reconcile.yml	dependency_recovery_run_2026-02-24	1809	recovery_sync	sync_key
dependency_recovery_run_2026-02-24/thermocausality_runtime_verification.tsv	dependency_recovery_run_2026-02-24	1453	recovery_sync	sync_key
dependency_recovery_run_2026-02-24/thermocausality_targeted_pkg_reconcile.tsv	dependency_recovery_run_2026-02-24	7788	recovery_sync	sync_key
dependency_recovery_run_2026-02-24/unprocessed_project_dependency_recovery.tsv	dependency_recovery_run_2026-02-24	10946	recovery_sync	sync_key
reclaim_run_2026-02-22/.df_before.txt	reclaim_run_2026-02-22	188	recovery_sync	sync_key
reclaim_run_2026-02-22/.tmp_top200_after_kib.tsv	reclaim_run_2026-02-22	26366	recovery_sync	sync_key
reclaim_run_2026-02-22/archive_manifest.tsv	reclaim_run_2026-02-22	1178	recovery_sync	sync_key
reclaim_run_2026-02-22/consolidated_purge_provenance.tsv	reclaim_run_2026-02-22	7963	recovery_sync	sync_key
reclaim_run_2026-02-22/consolidated_purge_provenance_ledger.tsv	reclaim_run_2026-02-22	10122	recovery_sync	sync_key
reclaim_run_2026-02-22/consolidated_purge_provenance_summary_partial.md	reclaim_run_2026-02-22	8579	recovery_sync	sync_key
reclaim_run_2026-02-22/cyto_kb_rehydration_report_2026-02-24.tsv	reclaim_run_2026-02-22	175	recovery_sync	sync_key
reclaim_run_2026-02-22/deleted_by_GiB_report.md	reclaim_run_2026-02-22	4945	recovery_sync	sync_key
reclaim_run_2026-02-22/inventory_after_phaseA.tsv	reclaim_run_2026-02-22	1026	recovery_sync	sync_key
reclaim_run_2026-02-22/inventory_after_phaseB.tsv	reclaim_run_2026-02-22	42243	recovery_sync	sync_key
reclaim_run_2026-02-22/inventory_before.tsv	reclaim_run_2026-02-22	37676	recovery_sync	sync_key
reclaim_run_2026-02-22/non_deleted_risks.md	reclaim_run_2026-02-22	699	recovery_sync	sync_key
reclaim_run_2026-02-22/pfn1_spatial_integration_standalone_conversion_2026-02-24.tsv	reclaim_run_2026-02-22	34	recovery_sync	sync_key
reclaim_run_2026-02-22/pfn1_spatial_integration_standalone_conversion_final_2026-02-24.tsv	reclaim_run_2026-02-22	221	recovery_sync	sync_key
reclaim_run_2026-02-22/phase1_repo_check.tsv	reclaim_run_2026-02-22	581	recovery_sync	sync_key
reclaim_run_2026-02-22/phase2_postcheck.tsv	reclaim_run_2026-02-22	751	recovery_sync	sync_key
reclaim_run_2026-02-22/phase_plan.tsv	reclaim_run_2026-02-22	1037	recovery_sync	sync_key
reclaim_run_2026-02-22/placeholder_recovery_pass4_actions_2026-02-24.tsv	reclaim_run_2026-02-22	160244	recovery_sync	sync_key
reclaim_run_2026-02-22/placeholder_recovery_pass4_geo_fetch_2026-02-24.tsv	reclaim_run_2026-02-22	6674	recovery_sync	sync_key
reclaim_run_2026-02-22/placeholder_recovery_pass4_summary_2026-02-24.tsv	reclaim_run_2026-02-22	640	recovery_sync	sync_key
reclaim_run_2026-02-22/placeholder_recovery_pass4_unresolved_2026-02-24.tsv	reclaim_run_2026-02-22	90966	recovery_sync	sync_key
reclaim_run_2026-02-22/placeholder_recovery_pass5_actions_2026-02-24.tsv	reclaim_run_2026-02-22	161054	recovery_sync	sync_key
reclaim_run_2026-02-22/placeholder_recovery_pass5_geo_fetch_2026-02-24.tsv	reclaim_run_2026-02-22	1250	recovery_sync	sync_key
reclaim_run_2026-02-22/placeholder_recovery_pass5_summary_2026-02-24.tsv	reclaim_run_2026-02-22	1674	recovery_sync	sync_key
reclaim_run_2026-02-22/placeholder_recovery_pass5_unresolved_2026-02-24.tsv	reclaim_run_2026-02-22	154491	recovery_sync	sync_key
reclaim_run_2026-02-22/placeholder_recovery_pass6_actions_2026-02-24.tsv	reclaim_run_2026-02-22	161166	recovery_sync	sync_key
reclaim_run_2026-02-22/placeholder_recovery_pass6_candidate_map_2026-02-24.tsv	reclaim_run_2026-02-22	1546641	recovery_sync	sync_key
reclaim_run_2026-02-22/placeholder_recovery_pass6_skipped_multicandidate_2026-02-24.tsv	reclaim_run_2026-02-22	14242	recovery_sync	sync_key
reclaim_run_2026-02-22/placeholder_recovery_pass6_summary_2026-02-24.tsv	reclaim_run_2026-02-22	251	recovery_sync	sync_key
reclaim_run_2026-02-22/placeholder_recovery_pass6_unresolved_2026-02-24.tsv	reclaim_run_2026-02-22	103646	recovery_sync	sync_key
reclaim_run_2026-02-22/prepurge_snapshots/.cmdstan_wave3.tsv	reclaim_run_2026-02-22	152	recovery_sync	sync_key
reclaim_run_2026-02-22/prepurge_snapshots/.colima_wave2.tsv	reclaim_run_2026-02-22	375	recovery_sync	sync_key
reclaim_run_2026-02-22/prepurge_snapshots/.npm_wave2.tsv	reclaim_run_2026-02-22	335	recovery_sync	sync_key
reclaim_run_2026-02-22/prepurge_snapshots/Desktop_CDC42_microglia_paper.tsv	reclaim_run_2026-02-22	342	recovery_sync	sync_key
reclaim_run_2026-02-22/prepurge_snapshots/Downloads_ActinMicrotub.tsv	reclaim_run_2026-02-22	258	recovery_sync	sync_key
reclaim_run_2026-02-22/prepurge_snapshots/Downloads_wave2.tsv	reclaim_run_2026-02-22	7799	recovery_sync	sync_key
reclaim_run_2026-02-22/prepurge_snapshots/Library_Application_Support_Claude_wave2.tsv	reclaim_run_2026-02-22	3004	recovery_sync	sync_key
reclaim_run_2026-02-22/prepurge_snapshots/Library_R_wave2.tsv	reclaim_run_2026-02-22	168	recovery_sync	sync_key
reclaim_run_2026-02-22/prepurge_snapshots/PFn1_5xFAD.tsv	reclaim_run_2026-02-22	2216	recovery_sync	sync_key
reclaim_run_2026-02-22/prepurge_snapshots/cdc42_2p_fvsm_velocities.tsv	reclaim_run_2026-02-22	5915	recovery_sync	sync_key
